

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   721  0070                     ?_Delay20us:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?i1_Delay20us:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??i1_Delay20us:	
   728                           ; 1 bytes @ 0x0
   729                           
   730                           
   731                           ; 1 bytes @ 0x0
   732  0070                     	ds	1
   733  0071                     i1Delay20us@next:	
   734                           
   735                           ; 1 bytes @ 0x1
   736  0071                     	ds	1
   737  0072                     ?i1_lcd_write:	
   738  0072                     i1lcd_write@CmdChar:	
   739                           ; 1 bytes @ 0x2
   740                           
   741                           
   742                           ; 1 bytes @ 0x2
   743  0072                     	ds	1
   744  0073                     i1lcd_write@port:	
   745                           
   746                           ; 2 bytes @ 0x3
   747  0073                     	ds	2
   748  0075                     ??i1_lcd_write:	
   749                           
   750                           ; 1 bytes @ 0x5
   751  0075                     	ds	2
   752  0077                     i1lcd_write@mode:	
   753                           
   754                           ; 1 bytes @ 0x7
   755  0077                     	ds	1
   756  0078                     ?i1_lcd_putch:	
   757  0078                     i1lcd_putch@port:	
   758                           ; 1 bytes @ 0x8
   759                           
   760                           
   761                           ; 2 bytes @ 0x8
   762  0078                     	ds	2
   763  007A                     ??i1_lcd_putch:	
   764                           
   765                           ; 1 bytes @ 0xA
   766  007A                     	ds	1
   767  007B                     i1lcd_putch@character:	
   768                           
   769                           ; 1 bytes @ 0xB
   770  007B                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773  0020                     __pcstackBANK0:	
   774  0020                     ??_interrupt_handler:	
   775                           
   776                           ; 1 bytes @ 0x0
   777  0020                     	ds	4
   778  0024                     ??_joystick_init:	
   779  0024                     ??_serial_init:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0024                     ?_DelayMs:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0024                     ??_time_init:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0024                     ??_get_current_char:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0024                     ??_get_cursor_index:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0024                     ??_tmr0_init:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0024                     ??_Delay20us:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0024                     ?___awmod:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0024                     DelayMs@millis:	
   804                           ; 2 bytes @ 0x4
   805                           
   806  0024                     ___awmod@divisor:	
   807                           ; 2 bytes @ 0x4
   808                           
   809                           
   810                           ; 2 bytes @ 0x4
   811  0024                     	ds	1
   812  0025                     Delay20us@next:	
   813                           
   814                           ; 1 bytes @ 0x5
   815  0025                     	ds	1
   816  0026                     ??_DelayMs:	
   817  0026                     ?_lcd_write:	
   818                           ; 1 bytes @ 0x6
   819                           
   820  0026                     lcd_write@CmdChar:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0026                     ___awmod@dividend:	
   824                           ; 1 bytes @ 0x6
   825                           
   826                           
   827                           ; 2 bytes @ 0x6
   828  0026                     	ds	1
   829  0027                     lcd_write@port:	
   830                           
   831                           ; 2 bytes @ 0x7
   832  0027                     	ds	1
   833  0028                     ??___awmod:	
   834                           
   835                           ; 1 bytes @ 0x8
   836  0028                     	ds	1
   837  0029                     ??_lcd_write:	
   838  0029                     ___awmod@counter:	
   839                           ; 1 bytes @ 0x9
   840                           
   841                           
   842                           ; 1 bytes @ 0x9
   843  0029                     	ds	1
   844  002A                     ___awmod@sign:	
   845                           
   846                           ; 1 bytes @ 0xA
   847  002A                     	ds	1
   848  002B                     ?___awdiv:	
   849  002B                     lcd_write@mode:	
   850                           ; 2 bytes @ 0xB
   851                           
   852  002B                     ___awdiv@divisor:	
   853                           ; 1 bytes @ 0xB
   854                           
   855                           
   856                           ; 2 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     ?_lcd_clear:	
   859  002C                     ?_lcd_puts:	
   860                           ; 1 bytes @ 0xC
   861                           
   862  002C                     ?_lcd_goto:	
   863                           ; 1 bytes @ 0xC
   864                           
   865  002C                     ?_lcd_set_custom_char:	
   866                           ; 1 bytes @ 0xC
   867                           
   868  002C                     lcd_set_custom_char@cg_address:	
   869                           ; 1 bytes @ 0xC
   870                           
   871  002C                     lcd_clear@port:	
   872                           ; 1 bytes @ 0xC
   873                           
   874  002C                     lcd_puts@port:	
   875                           ; 2 bytes @ 0xC
   876                           
   877  002C                     lcd_goto@port:	
   878                           ; 2 bytes @ 0xC
   879                           
   880                           
   881                           ; 2 bytes @ 0xC
   882  002C                     	ds	1
   883  002D                     lcd_set_custom_char@port:	
   884  002D                     ___awdiv@dividend:	
   885                           ; 2 bytes @ 0xD
   886                           
   887                           
   888                           ; 2 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     ?_lcd_init:	
   891  002E                     ??_lcd_clear:	
   892                           ; 1 bytes @ 0xE
   893                           
   894  002E                     ??_lcd_puts:	
   895                           ; 1 bytes @ 0xE
   896                           
   897  002E                     ??_lcd_goto:	
   898                           ; 1 bytes @ 0xE
   899                           
   900  002E                     lcd_init@port:	
   901                           ; 1 bytes @ 0xE
   902                           
   903                           
   904                           ; 2 bytes @ 0xE
   905  002E                     	ds	1
   906  002F                     ??_lcd_set_custom_char:	
   907  002F                     ??___awdiv:	
   908                           ; 1 bytes @ 0xF
   909                           
   910  002F                     lcd_puts@string:	
   911                           ; 1 bytes @ 0xF
   912                           
   913  002F                     lcd_goto@position:	
   914                           ; 1 bytes @ 0xF
   915                           
   916                           
   917                           ; 1 bytes @ 0xF
   918  002F                     	ds	1
   919  0030                     ??_lcd_init:	
   920  0030                     ___awdiv@counter:	
   921                           ; 1 bytes @ 0x10
   922                           
   923                           
   924                           ; 1 bytes @ 0x10
   925  0030                     	ds	1
   926  0031                     lcd_set_custom_char@row:	
   927  0031                     ___awdiv@sign:	
   928                           ; 1 bytes @ 0x11
   929                           
   930                           
   931                           ; 1 bytes @ 0x11
   932  0031                     	ds	1
   933  0032                     lcd_set_custom_char@data:	
   934  0032                     ___awdiv@quotient:	
   935                           ; 1 bytes @ 0x12
   936                           
   937                           
   938                           ; 2 bytes @ 0x12
   939  0032                     	ds	1
   940  0033                     ??_make_custom_chars:	
   941                           
   942                           ; 1 bytes @ 0x13
   943  0033                     	ds	1
   944  0034                     ?_lcd_putch:	
   945  0034                     ??_randomize_gameboard:	
   946                           ; 1 bytes @ 0x14
   947                           
   948  0034                     lcd_putch@port:	
   949                           ; 1 bytes @ 0x14
   950                           
   951                           
   952                           ; 2 bytes @ 0x14
   953  0034                     	ds	2
   954  0036                     ??_lcd_putch:	
   955                           
   956                           ; 1 bytes @ 0x16
   957  0036                     	ds	1
   958  0037                     lcd_putch@character:	
   959  0037                     randomize_gameboard@used:	
   960                           ; 1 bytes @ 0x17
   961                           
   962                           
   963                           ; 32 bytes @ 0x17
   964  0037                     	ds	1
   965  0038                     ??_display_gameboard:	
   966  0038                     ?_lcd_display_char_as_num:	
   967                           ; 1 bytes @ 0x18
   968                           
   969  0038                     ??_toggle_cursor:	
   970                           ; 1 bytes @ 0x18
   971                           
   972  0038                     ?_update_cursor:	
   973                           ; 1 bytes @ 0x18
   974                           
   975  0038                     update_cursor@direction:	
   976                           ; 1 bytes @ 0x18
   977                           
   978  0038                     lcd_display_char_as_num@digits:	
   979                           ; 1 bytes @ 0x18
   980                           
   981                           
   982                           ; 1 bytes @ 0x18
   983  0038                     	ds	1
   984  0039                     ??_update_cursor:	
   985  0039                     display_gameboard@i:	
   986                           ; 1 bytes @ 0x19
   987                           
   988  0039                     lcd_display_char_as_num@port:	
   989                           ; 1 bytes @ 0x19
   990                           
   991                           
   992                           ; 2 bytes @ 0x19
   993  0039                     	ds	2
   994  003B                     ??_lcd_display_char_as_num:	
   995  003B                     update_cursor@move_delay_count:	
   996                           ; 1 bytes @ 0x1B
   997                           
   998                           
   999                           ; 1 bytes @ 0x1B
  1000  003B                     	ds	2
  1001  003D                     lcd_display_char_as_num@number:	
  1002                           
  1003                           ; 1 bytes @ 0x1D
  1004  003D                     	ds	1
  1005  003E                     ??_display_scoreboard:	
  1006                           
  1007                           ; 1 bytes @ 0x1E
  1008  003E                     	ds	1
  1009  003F                     ??_startup:	
  1010  003F                     ??_check_for_match:	
  1011                           ; 1 bytes @ 0x1F
  1012                           
  1013                           
  1014                           ; 1 bytes @ 0x1F
  1015  003F                     	ds	1
  1016  0040                     check_for_match@player:	
  1017                           
  1018                           ; 1 bytes @ 0x20
  1019  0040                     	ds	1
  1020  0041                     check_for_match@second_tile:	
  1021                           
  1022                           ; 1 bytes @ 0x21
  1023  0041                     	ds	1
  1024  0042                     check_for_match@temp_cursor_pos:	
  1025                           
  1026                           ; 1 bytes @ 0x22
