

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   725  0070                     ?i1_Delay20us:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??i1_Delay20us:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 1 bytes @ 0x0
   733  0070                     	ds	1
   734  0071                     i1Delay20us@next:	
   735                           
   736                           ; 1 bytes @ 0x1
   737  0071                     	ds	1
   738  0072                     ?i1_lcd_write:	
   739  0072                     i1lcd_write@CmdChar:	
   740                           ; 1 bytes @ 0x2
   741                           
   742                           
   743                           ; 1 bytes @ 0x2
   744  0072                     	ds	1
   745  0073                     i1lcd_write@port:	
   746                           
   747                           ; 2 bytes @ 0x3
   748  0073                     	ds	2
   749  0075                     ??i1_lcd_write:	
   750                           
   751                           ; 1 bytes @ 0x5
   752  0075                     	ds	2
   753  0077                     i1lcd_write@mode:	
   754                           
   755                           ; 1 bytes @ 0x7
   756  0077                     	ds	1
   757  0078                     ?i1_lcd_putch:	
   758  0078                     i1lcd_putch@port:	
   759                           ; 1 bytes @ 0x8
   760                           
   761                           
   762                           ; 2 bytes @ 0x8
   763  0078                     	ds	2
   764  007A                     ??i1_lcd_putch:	
   765                           
   766                           ; 1 bytes @ 0xA
   767  007A                     	ds	1
   768  007B                     i1lcd_putch@character:	
   769                           
   770                           ; 1 bytes @ 0xB
   771  007B                     	ds	1
   772                           
   773                           	psect	cstackBANK0
   774  0020                     __pcstackBANK0:	
   775  0020                     ??_interrupt_handler:	
   776                           
   777                           ; 1 bytes @ 0x0
   778  0020                     	ds	4
   779  0024                     ??_joystick_init:	
   780  0024                     ??_serial_init:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0024                     ?_DelayMs:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0024                     ??_time_init:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0024                     ??_get_cursor_index:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0024                     ??_tmr0_init:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0024                     ??_Delay20us:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0024                     ?___awmod:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0024                     get_cursor_index@cursor:	
   802                           ; 2 bytes @ 0x4
   803                           
   804  0024                     DelayMs@millis:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0024                     ___awmod@divisor:	
   808                           ; 2 bytes @ 0x4
   809                           
   810                           
   811                           ; 2 bytes @ 0x4
   812  0024                     	ds	1
   813  0025                     ??_get_current_char:	
   814  0025                     Delay20us@next:	
   815                           ; 1 bytes @ 0x5
   816                           
   817                           
   818                           ; 1 bytes @ 0x5
   819  0025                     	ds	1
   820  0026                     ??_DelayMs:	
   821  0026                     ?_lcd_write:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0026                     lcd_write@CmdChar:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0026                     ___awmod@dividend:	
   828                           ; 1 bytes @ 0x6
   829                           
   830                           
   831                           ; 2 bytes @ 0x6
   832  0026                     	ds	1
   833  0027                     lcd_write@port:	
   834                           
   835                           ; 2 bytes @ 0x7
   836  0027                     	ds	1
   837  0028                     ??___awmod:	
   838                           
   839                           ; 1 bytes @ 0x8
   840  0028                     	ds	1
   841  0029                     ??_lcd_write:	
   842  0029                     ___awmod@counter:	
   843                           ; 1 bytes @ 0x9
   844                           
   845                           
   846                           ; 1 bytes @ 0x9
   847  0029                     	ds	1
   848  002A                     ___awmod@sign:	
   849                           
   850                           ; 1 bytes @ 0xA
   851  002A                     	ds	1
   852  002B                     ?___awdiv:	
   853  002B                     lcd_write@mode:	
   854                           ; 2 bytes @ 0xB
   855                           
   856  002B                     ___awdiv@divisor:	
   857                           ; 1 bytes @ 0xB
   858                           
   859                           
   860                           ; 2 bytes @ 0xB
   861  002B                     	ds	1
   862  002C                     ?_lcd_clear:	
   863  002C                     ?_lcd_puts:	
   864                           ; 1 bytes @ 0xC
   865                           
   866  002C                     ?_lcd_goto:	
   867                           ; 1 bytes @ 0xC
   868                           
   869  002C                     ?_lcd_set_custom_char:	
   870                           ; 1 bytes @ 0xC
   871                           
   872  002C                     lcd_set_custom_char@cg_address:	
   873                           ; 1 bytes @ 0xC
   874                           
   875  002C                     lcd_clear@port:	
   876                           ; 1 bytes @ 0xC
   877                           
   878  002C                     lcd_puts@port:	
   879                           ; 2 bytes @ 0xC
   880                           
   881  002C                     lcd_goto@port:	
   882                           ; 2 bytes @ 0xC
   883                           
   884                           
   885                           ; 2 bytes @ 0xC
   886  002C                     	ds	1
   887  002D                     lcd_set_custom_char@port:	
   888  002D                     ___awdiv@dividend:	
   889                           ; 2 bytes @ 0xD
   890                           
   891                           
   892                           ; 2 bytes @ 0xD
   893  002D                     	ds	1
   894  002E                     ?_lcd_init:	
   895  002E                     ??_lcd_clear:	
   896                           ; 1 bytes @ 0xE
   897                           
   898  002E                     ??_lcd_puts:	
   899                           ; 1 bytes @ 0xE
   900                           
   901  002E                     ??_lcd_goto:	
   902                           ; 1 bytes @ 0xE
   903                           
   904  002E                     lcd_init@port:	
   905                           ; 1 bytes @ 0xE
   906                           
   907                           
   908                           ; 2 bytes @ 0xE
   909  002E                     	ds	1
   910  002F                     ??_lcd_set_custom_char:	
   911  002F                     ??___awdiv:	
   912                           ; 1 bytes @ 0xF
   913                           
   914  002F                     lcd_puts@string:	
   915                           ; 1 bytes @ 0xF
   916                           
   917  002F                     lcd_goto@position:	
   918                           ; 1 bytes @ 0xF
   919                           
   920                           
   921                           ; 1 bytes @ 0xF
   922  002F                     	ds	1
   923  0030                     ??_lcd_init:	
   924  0030                     ___awdiv@counter:	
   925                           ; 1 bytes @ 0x10
   926                           
   927                           
   928                           ; 1 bytes @ 0x10
   929  0030                     	ds	1
   930  0031                     lcd_set_custom_char@row:	
   931  0031                     ___awdiv@sign:	
   932                           ; 1 bytes @ 0x11
   933                           
   934                           
   935                           ; 1 bytes @ 0x11
   936  0031                     	ds	1
   937  0032                     lcd_set_custom_char@data:	
   938  0032                     ___awdiv@quotient:	
   939                           ; 1 bytes @ 0x12
   940                           
   941                           
   942                           ; 2 bytes @ 0x12
   943  0032                     	ds	1
   944  0033                     ??_make_custom_chars:	
   945                           
   946                           ; 1 bytes @ 0x13
   947  0033                     	ds	1
   948  0034                     ?_lcd_putch:	
   949  0034                     ??_randomize_gameboard:	
   950                           ; 1 bytes @ 0x14
   951                           
   952  0034                     lcd_putch@port:	
   953                           ; 1 bytes @ 0x14
   954                           
   955                           
   956                           ; 2 bytes @ 0x14
   957  0034                     	ds	2
   958  0036                     ??_lcd_putch:	
   959                           
   960                           ; 1 bytes @ 0x16
   961  0036                     	ds	1
   962  0037                     lcd_putch@character:	
   963  0037                     randomize_gameboard@used:	
   964                           ; 1 bytes @ 0x17
   965                           
   966                           
   967                           ; 32 bytes @ 0x17
   968  0037                     	ds	1
   969  0038                     ??_display_scoreboard:	
   970  0038                     ??_display_gameboard:	
   971                           ; 1 bytes @ 0x18
   972                           
   973  0038                     ??_toggle_cursor:	
   974                           ; 1 bytes @ 0x18
   975                           
   976  0038                     ?_update_cursor:	
   977                           ; 1 bytes @ 0x18
   978                           
   979  0038                     update_cursor@direction:	
   980                           ; 1 bytes @ 0x18
   981                           
   982                           
   983                           ; 1 bytes @ 0x18
   984  0038                     	ds	1
   985  0039                     ??_update_cursor:	
   986  0039                     display_gameboard@i:	
   987                           ; 1 bytes @ 0x19
   988                           
   989                           
   990                           ; 1 bytes @ 0x19
   991  0039                     	ds	1
   992  003A                     ??_startup:	
   993  003A                     ??_check_for_match:	
   994                           ; 1 bytes @ 0x1A
   995                           
   996                           
   997                           ; 1 bytes @ 0x1A
   998  003A                     	ds	1
   999  003B                     check_for_match@player:	
  1000  003B                     update_cursor@move_delay_count:	
  1001                           ; 1 bytes @ 0x1B
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x1B
  1005  003B                     	ds	1
  1006  003C                     ??_update_gameboard_from_input:	
  1007                           
  1008                           ; 1 bytes @ 0x1C
  1009  003C                     	ds	27
  1010  0057                     randomize_gameboard@current:	
  1011                           
  1012                           ; 1 bytes @ 0x37
  1013  0057                     	ds	1
  1014  0058                     randomize_gameboard@random:	
  1015                           
  1016                           ; 1 bytes @ 0x38
  1017  0058                     	ds	1
  1018  0059                     ??_gameboard_init:	
  1019                           
  1020                           ; 1 bytes @ 0x39
  1021  0059                     	ds	1
  1022  005A                     gameboard_init@i:	
  1023                           
  1024                           ; 1 bytes @ 0x3A
  1025  005A                     	ds	1
  1026  005B                     ??_main:	
