

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:56:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2524  040C  0008               	return
  2525  040D                     __end_of_DelayMs:	
  2526                           
  2527                           	psect	text16
  2528  031E                     __ptext16:	
  2529 ;; *************** function _get_current_char *****************
  2530 ;; Defined at:
  2531 ;;		line 182 in file "concentration.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          1       0       0       0       0
  2548 ;;      Totals:         1       0       0       0       0
  2549 ;;Total ram usage:        1 bytes
  2550 ;; Hardware stack levels used:    2
  2551 ;; Hardware stack levels required when called:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_gameboard_init
  2556 ;;		_update_cursor
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _get_current_char
  2562  031E                     _get_current_char:	
  2563  031E                     l1150:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0+pclath]
  2566                           
  2567                           
  2568                           ;concentration.c: 183:     if((cursor_pos>>4) == 4) {
  2569  031E  087B               	movf	_cursor_pos,w
  2570  031F  00F2               	movwf	??_get_current_char
  2571  0320  3004               	movlw	4
  2572  0321                     u335:	
  2573  0321  1003               	clrc
  2574  0322  0CF2               	rrf	??_get_current_char,f
  2575  0323  3EFF               	addlw	-1
  2576  0324  1D03               	skipz
  2577  0325  2B21               	goto	u335
  2578  0326  3004               	movlw	4
  2579  0327  0672               	xorwf	??_get_current_char,w
  2580  0328  1D03               	btfss	3,2
  2581  0329  2B2B               	goto	u341
  2582  032A  2B2C               	goto	u340
  2583  032B                     u341:	
  2584  032B  2B3B               	goto	l1154
  2585  032C                     u340:	
  2586  032C                     l1152:	
  2587                           
  2588                           ;concentration.c: 184:         current_char = board_r2[cursor_pos&0x0F];
  2589  032C  087B               	movf	_cursor_pos,w
  2590  032D  390F               	andlw	15
  2591  032E  3E01               	addlw	low ((_board_r2-__stringbase)| (0+32768))
  2592  032F  0084               	movwf	4
  2593  0330  120A  118A  2375  120A  118A  	fcall	stringdir
  2594  0335  00F2               	movwf	??_get_current_char
  2595  0336  0872               	movf	??_get_current_char,w
  2596  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0339  00A8               	movwf	_current_char
  2599                           
  2600                           ;concentration.c: 185:     } else {
  2601  033A  2B49               	goto	l180
  2602  033B                     l1154:	
  2603                           
  2604                           ;concentration.c: 186:         current_char = board_r1[cursor_pos&0x0F];
  2605  033B  087B               	movf	_cursor_pos,w
  2606  033C  390F               	andlw	15
  2607  033D  3E12               	addlw	low ((_board_r1-__stringbase)| (0+32768))
  2608  033E  0084               	movwf	4
  2609  033F  120A  118A  2375  120A  118A  	fcall	stringdir
  2610  0344  00F2               	movwf	??_get_current_char
  2611  0345  0872               	movf	??_get_current_char,w
  2612  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0348  00A8               	movwf	_current_char
  2615  0349                     l180:	
  2616  0349  0008               	return
  2617  034A                     __end_of_get_current_char:	
  2618                           
  2619                           	psect	text17
  2620  028B                     __ptext17:	
  2621 ;; *************** function _interrupt_handler *****************
  2622 ;; Defined at:
  2623 ;;		line 220 in file "concentration.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;		None
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;		None
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       0       0       0       0
  2638 ;;      Locals:         0       0       0       0       0
  2639 ;;      Temps:          2       0       0       0       0
  2640 ;;      Totals:         2       0       0       0       0
  2641 ;;Total ram usage:        2 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		Interrupt level 1
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _interrupt_handler
  2652  028B                     _interrupt_handler:	
  2653  028B                     i1l1358:	
  2654                           
  2655                           ;concentration.c: 221:     if(ADIF) {
  2656  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2657  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2658  028D  1F0C               	btfss	12,6	;volatile
  2659  028E  2A90               	goto	u53_21
  2660  028F  2A91               	goto	u53_20
  2661  0290                     u53_21:	
  2662  0290  2AA9               	goto	i1l1372
  2663  0291                     u53_20:	
  2664  0291                     i1l1360:	
  2665                           
  2666                           ;concentration.c: 222:         if(CHS1 == 1) {
  2667  0291  1D9F               	btfss	31,3	;volatile
  2668  0292  2A94               	goto	u54_21
  2669  0293  2A95               	goto	u54_20
  2670  0294                     u54_21:	
  2671  0294  2A9F               	goto	i1l1366
  2672  0295                     u54_20:	
  2673  0295                     i1l1362:	
  2674                           
  2675                           ;concentration.c: 223:             joystick_x_pos = (((int)ADRESH)<<8)+ADRESL;
  2676  0295  081E               	movf	30,w	;volatile
  2677  0296  00A3               	movwf	_joystick_x_pos+1
  2678  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2679  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2680  0299  081E               	movf	30,w	;volatile
  2681  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2682  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2683  029C  00A2               	movwf	_joystick_x_pos
  2684  029D                     i1l1364:	
  2685                           
  2686                           ;concentration.c: 224:             CHS1 = 0;
  2687  029D  119F               	bcf	31,3	;volatile
  2688                           
  2689                           ;concentration.c: 225:         } else {
  2690  029E  2AA8               	goto	i1l1370
  2691  029F                     i1l1366:	
  2692                           
  2693                           ;concentration.c: 226:             joystick_y_pos = (((int)ADRESH)<<8)+ADRESL;
  2694  029F  081E               	movf	30,w	;volatile
  2695  02A0  00A1               	movwf	_joystick_y_pos+1
  2696  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2697  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2698  02A3  081E               	movf	30,w	;volatile
  2699  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2700  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2701  02A6  00A0               	movwf	_joystick_y_pos
  2702  02A7                     i1l1368:	
  2703                           
  2704                           ;concentration.c: 227:             CHS1 = 1;
  2705  02A7  159F               	bsf	31,3	;volatile
  2706  02A8                     i1l1370:	
  2707                           
  2708                           ;concentration.c: 229:         ADIF = 0;
  2709  02A8  130C               	bcf	12,6	;volatile
  2710  02A9                     i1l1372:	
  2711                           
  2712                           ;concentration.c: 231:     if(TMR2IF) {
  2713  02A9  1C8C               	btfss	12,1	;volatile
  2714  02AA  2AAC               	goto	u55_21
  2715  02AB  2AAD               	goto	u55_20
  2716  02AC                     u55_21:	
  2717  02AC  2AB7               	goto	i1l196
  2718  02AD                     u55_20:	
  2719  02AD                     i1l1374:	
  2720                           
  2721                           ;concentration.c: 232:         cursor_move_delay_count--;
  2722  02AD  3001               	movlw	1
  2723  02AE  02A5               	subwf	_cursor_move_delay_count,f
  2724                           
  2725                           ;concentration.c: 233:         if(cursor_move_delay_count == 0) {
  2726  02AF  0825               	movf	_cursor_move_delay_count,w
  2727  02B0  1D03               	btfss	3,2
  2728  02B1  2AB3               	goto	u56_21
  2729  02B2  2AB4               	goto	u56_20
  2730  02B3                     u56_21:	
  2731  02B3  2AB6               	goto	i1l195
  2732  02B4                     u56_20:	
  2733  02B4                     i1l1376:	
  2734                           
  2735                           ;concentration.c: 234:             cursor_movable = 1;
  2736  02B4  01FA               	clrf	_cursor_movable
  2737  02B5  0AFA               	incf	_cursor_movable,f
  2738  02B6                     i1l195:	
  2739                           ;concentration.c: 235:         }
  2740                           
  2741                           
  2742                           ;concentration.c: 236:         TMR2IF = 0;
  2743  02B6  108C               	bcf	12,1	;volatile
  2744  02B7                     i1l196:	
  2745  02B7  0871               	movf	??_interrupt_handler+1,w
  2746  02B8  008A               	movwf	10
  2747  02B9  0E70               	swapf	??_interrupt_handler^(0+4294967168),w
  2748  02BA  0083               	movwf	3
  2749  02BB  0EFE               	swapf	btemp,f
  2750  02BC  0E7E               	swapf	btemp,w
  2751  02BD  0009               	retfie
  2752  02BE                     __end_of_interrupt_handler:	
  2753  007E                     btemp	set	126	;btemp
  2754  007E                     wtemp0	set	126
  2755                           
  2756                           	psect	intentry
  2757  0004                     __pintentry:	
  2758                           ;incstack = 0
  2759                           ; Regs used in _interrupt_handler: [wreg+status,2+status,0]
  2760                           
  2761  0004                     interrupt_function:	
  2762  007E                     saved_w	set	btemp
  2763  0004  00FE               	movwf	btemp
  2764  0005  0E03               	swapf	3,w
  2765  0006  00F0               	movwf	??_interrupt_handler
  2766  0007  080A               	movf	10,w
  2767  0008  00F1               	movwf	??_interrupt_handler+1
  2768  0009  120A  118A  2A8B   	ljmp	_interrupt_handler


Data Sizes:
    Strings     0
    Constant    34
    Data        4
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_goto@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_puts@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> board_r2(CODE[17]), board_r1(CODE[17]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTD(SFR0[1]), 

    scoreboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _lcd_putch->_lcd_write
    _lcd_init->_lcd_write
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_gameboard_from_input
    _update_gameboard_from_input->_update_cursor
    _update_cursor->_lcd_goto
    _update_cursor->_lcd_putch
    _toggle_cursor->_lcd_goto
    _toggle_cursor->_lcd_putch
    _lcd_init->_lcd_clear
    _gameboard_init->_lcd_goto
    _gameboard_init->_lcd_puts

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17023
                     _gameboard_init
                      _joystick_init
                           _lcd_init
        _update_gameboard_from_input
 ---------------------------------------------------------------------------------
 (1) _update_gameboard_from_input                          2     2      0    7721
                                              7 BANK0      2     2      0
                      _toggle_cursor
                      _update_cursor
 ---------------------------------------------------------------------------------
 (2) _update_cursor                                        3     3      0    3876
                                              4 BANK0      3     3      0
                   _get_current_char
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (2) _toggle_cursor                                        0     0      0    3845
                           _lcd_goto
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (3) _lcd_putch                                            4     2      2    1752
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    3708
                                              2 BANK0      3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _joystick_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gameboard_init                                       2     2      0    5594
                                              4 BANK0      2     2      0
                   _get_current_char
                          _lcd_clear
                           _lcd_goto
                           _lcd_puts
                          _time_init
 ---------------------------------------------------------------------------------
 (2) _time_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             4     2      2    1678
                                              0 BANK0      4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             4     2      2    2093
                                              0 BANK0      4     2      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     0      2    1792
                                              0 BANK0      2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _lcd_write                                            6     3      3    1330
                                              4 COMMON     6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      46
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     251
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _get_current_char                                     1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupt_handler                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gameboard_init
     _get_current_char
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_goto
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_puts
       _lcd_write
         _Delay20us
     _time_init
   _joystick_init
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _update_gameboard_from_input
     _toggle_cursor
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us
     _update_cursor
       _get_current_char
       _lcd_goto
         _DelayMs
         _lcd_write
           _Delay20us
       _lcd_putch
         _lcd_write
           _Delay20us

 _interrupt_handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 14 17:56:21 2020

                                   pc 0002   __end_of_update_gameboard_from_input 0120  
         _update_gameboard_from_input 0036                           __CFG_CP$OFF 0000  
                       _update_cursor 0120                                    _GO 00F9  
                                  fsr 0004                                   l210 03FC  
                                 l205 043E                                   l141 0052  
                                 l214 040C                                   l222 028A  
                                 l231 0374                                   l135 01EF  
                                 l240 0241                                   l160 011F  
                                 l225 03F5                                   l234 041E  
                                 l170 0188                                   l138 003D  
                                 l219 0436                                   l180 0349  
                                 l237 03DD                                   l157 011D  
                                 l183 042A                                   l175 031D  
                                 l186 03C1                                   l926 0437  
                                 l928 043D                                   _GIE 005F  
                                 u300 0400                                   u301 03FF  
                                 u310 040C                                   u311 040B  
                                 u340 032C                                   u341 032B  
                                 u325 0246                                   _PR2 0092  
                                 u335 0321                                   u600 003C  
                                 u601 003B                                   u290 0436  
                                 u610 0041                          __CFG_CPD$OFF 0000  
                                 u291 0435                                   u611 0040  
                                 u700 00CE                                   u620 0046  
                                 u701 00CD                                   u621 0045  
                                 u710 00EA                                   u630 006E  
                                 u711 00E9                                   u631 006D  
                                 u720 00EF                                   u640 0073  
                                 u721 00EE                                   u641 0072  
                                 u570 0374                                   u730 010B  
                                 u650 008B                                   u571 0373  
                                 u731 010A                                   u715 00E6  
                                 u651 008A                                   u635 006A  
                                 u580 02F7                                   u740 0110  
                                 u660 0090                                   u581 02F6  
                                 u741 010F                                   u661 008F  
                                 _SCS 0478                                   u590 0172  
                                 u670 00AC                                   u591 0171  
                                 u735 0107                                   u671 00AB  
                                 u655 0087                                   u680 00B1  
                                 u681 00B0                                   u690 00C9  
                                 u691 00C8                                   u675 00A8  
                                 u695 00C5                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                        ?_toggle_cursor 0070  
                       lcd_clear@port 0029                                  l1130 03FB  
                                l1122 042C                                  l1132 0400  
                                l1124 0430                                  l1116 042B  
                                l1140 025B                                  l1150 031E  
                                l1134 0406                                  l1126 03F6  
                                l1142 026A                                  l1230 03A8  
                                l1152 032C                                  l1128 03F7  
                                l1144 0276                                  l1136 0243  
                                l1240 03B4                                  l1232 03AB  
                                l1154 033B                                  l1138 0256  
                                l1410 03D4                                  l1242 03B5  
                                l1234 03AD                                  l1226 039D  
                                l1420 034E                                  l1500 01D1  
                                l1244 03B8                                  l1236 03AF  
                                l1228 03A7                                  l1412 0410  
                                l1414 03DE                                  l1422 0362  
                                l1158 041F                                  l1510 01EB  
                                l1502 01DB                                  l1246 03BB  
                                l1238 03B3                                  l1430 0301  
                                l1416 03EC                                  l1408 03C5  
                                l1424 0368                                  l1504 01E1  
                                l1248 03BD                                  l1432 0306  
                                l1440 0124                                  l1520 004A  
                                l1512 0036                                  l1418 034D  
                                l1506 01E5                                  l1434 0310  
                                l1426 02F0                                  l1442 0129  
                                l1530 0073                                  l1522 0050  
                                l1514 003C                                  l1508 01E8  
                                l1436 0313                                  l1428 02F7  
                                l1444 012B                                  l1452 013A  
                                l1540 0096                                  l1532 0075  
                                l1524 0060                                  l1516 0041  
                                l1470 01FD                                  l1446 0130  
                                l1454 0150                                  l1438 0123  
                                l1550 00BA                                  l1542 009D  
                                l1534 007C                                  l1518 0046  
                                l1526 0061                                  l1480 018C  
                                l1472 0206                                  l1456 016B  
                                l1448 0135                                  l1560 00EA  
                                l1552 00C9                                  l1544 00AC  
                                l1536 008B                                  l1528 006E  
                                l1490 01C0                                  l1482 0191  
                                l1474 0216                                  l1466 01F0  
                                l1458 0172                                  l1618 0142  
                                l1570 0110                                  l1562 00EF  
                                l1554 00CE                                  l1546 00B1  
                                l1538 0090                                  l1492 01C6  
                                l1484 019C                                  l1476 0226  
                                l1468 01F5                                  l1572 0116  
                                l1564 00F5                                  l1556 00D4  
                                l1548 00B3                                  l1580 02D1  
                                l1494 01C7                                  l1486 01A8  
                                l1478 0231                                  l1566 00FC  
                                l1558 00DB                                  l1582 02DC  
                                l1574 02BE                                  l1496 01CC  
                                l1488 01B4                                  l1568 010B  
                                l1584 02E1                                  l1576 02C1  
                                l1498 01CF                                  l1586 02E7  
                                l1578 02C6                                  _ADIE 0466  
                                _ADIF 0066                                  _CHS1 00FB  
                                _T0IF 005A                                  _PEIE 005E  
                                _TMR0 0001                                  _TMR1 000E  
                                _WPUB 0095                          __CFG_WRT$OFF 0000  
                                _main 02BE                                  btemp 007E  
                        lcd_init@port 002B                                  start 000C  
                        lcd_goto@port 0029                         __CFG_IESO$OFF 0000  
                     __end_of_DelayMs 040D                         __CFG_MCLRE$ON 0000  
                      ?_update_cursor 0070                                 ?_main 0070  
                               _CCPR1 0015                         __CFG_WDTE$OFF 0000  
                               _ANSEL 0188                                 _T2CON 0012  
                               i1l195 02B6                                 i1l196 02B7  
                               _PORTA 0005                                 _PORTB 0006  
                               _PORTD 0008                                 u53_20 0291  
                               u53_21 0290                                 u54_20 0295  
                               u54_21 0294                                 u55_20 02AD  
                               u55_21 02AC                                 u56_20 02B4  
                               u56_21 02B3                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISD 0088  
                      __CFG_FCMEN$OFF 0000                                 _nRBPU 040F  
                        lcd_puts@port 0029                        __CFG_BOREN$OFF 0000  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                         DelayMs@millis 0072  
                     __initialization 000F                          __end_of_main 02F0  
                  __size_of_Delay20us 000C                                ??_main 007A  
                     ??_toggle_cursor 007A                                _ADCON0 001F  
                              _ADCON1 009F                                _CCP1M0 00B8  
                              _CCP1M1 00B9                                _CCP1M2 00BA  
                              _CCP1M3 00BB                                _CCP1IF 0062  
                              _ADRESH 001E                                _ADRESL 009E  
                              _ANSELH 0189                                i1l1360 0291  
                              i1l1370 02A8                                i1l1362 0295  
                              i1l1364 029D                                i1l1372 02A9  
                              i1l1374 02AD                                i1l1366 029F  
                              i1l1358 028B                                i1l1376 02B4  
                              i1l1368 02A7               __size_of_gameboard_init 0067  
                           ??_DelayMs 0074                                _TMR1GE 0086  
                              _TMR1CS 0081                                _TMR2IE 0461  
                              _TMR2IF 0061                                _TMR1ON 0080  
                    __end_of_board_r1 039D                      __end_of_board_r2 038C  
                      __CFG_PWRTE$OFF 0000                       ??_update_cursor 002D  
                    __end_of_lcd_init 0242                      __end_of_lcd_goto 03DE  
                    __end_of_lcd_puts 0375                         lcd_putch@port 0029  
                              saved_w 007E             __size_of_get_current_char 002C  
                   __end_of_Delay20us 0437         update_cursor@move_delay_count 002F  
             __end_of__initialization 0032                         lcd_write@mode 0079  
                       lcd_write@port 0075                        __pcstackCOMMON 0070  
                        __pidataBANK0 043F                 __end_of_joystick_init 03C2  
                  __size_of_lcd_clear 0018                    __size_of_lcd_putch 0012  
                  __size_of_lcd_write 0049                            __pbssBANK0 0020  
             _cursor_move_delay_count 0025                            __pmaintext 02BE  
                          __pintentry 0004                    __size_of_tmr0_init 0008  
                             _T1CKPS0 0084                               _T1CKPS1 0085  
                  __size_of_time_init 000C                             ?_lcd_init 002B  
                           ?_lcd_goto 0029                             ?_lcd_puts 0029  
                          __stringtab 0375                        _gameboard_init 0189  
                             _DelayMs 03F6                     __end_of_lcd_clear 03F6  
