

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   736  0072                     ?___awmod:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     get_cursor_index@cursor:	
   740                           ; 2 bytes @ 0x2
   741                           
   742  0072                     DelayMs@millis:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ___awmod@divisor:	
   746                           ; 2 bytes @ 0x2
   747                           
   748                           
   749                           ; 2 bytes @ 0x2
   750  0072                     	ds	1
   751  0073                     ??_get_current_char:	
   752  0073                     Delay20us@next:	
   753                           ; 1 bytes @ 0x3
   754                           
   755                           
   756                           ; 1 bytes @ 0x3
   757  0073                     	ds	1
   758  0074                     ??_DelayMs:	
   759  0074                     ?_lcd_write:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     lcd_write@CmdChar:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ___awmod@dividend:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770  0074                     	ds	1
   771  0075                     lcd_write@port:	
   772                           
   773                           ; 2 bytes @ 0x5
   774  0075                     	ds	1
   775  0076                     ??___awmod:	
   776                           
   777                           ; 1 bytes @ 0x6
   778  0076                     	ds	1
   779  0077                     ??_lcd_write:	
   780  0077                     ___awmod@counter:	
   781                           ; 1 bytes @ 0x7
   782                           
   783                           
   784                           ; 1 bytes @ 0x7
   785  0077                     	ds	1
   786  0078                     ___awmod@sign:	
   787                           
   788                           ; 1 bytes @ 0x8
   789  0078                     	ds	1
   790  0079                     ??___awdiv:	
   791  0079                     lcd_write@mode:	
   792                           ; 1 bytes @ 0x9
   793                           
   794                           
   795                           ; 1 bytes @ 0x9
   796  0079                     	ds	1
   797  007A                     ??_startup:	
   798  007A                     ??_lcd_clear:	
   799                           ; 1 bytes @ 0xA
   800                           
   801  007A                     ??_toggle_cursor:	
   802                           ; 1 bytes @ 0xA
   803                           
   804  007A                     ??_main:	
   805                           ; 1 bytes @ 0xA
   806                           
   807                           
   808                           	psect	cstackBANK0
   809  0020                     __pcstackBANK0:	
   810                           ; 1 bytes @ 0xA
   811                           
   812  0020                     ?_lcd_clear:	
   813  0020                     ?_lcd_puts:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0020                     ?_lcd_goto:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     ?_lcd_set_custom_char:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0020                     ?___awdiv:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0020                     lcd_set_custom_char@cg_address:	
   826                           ; 2 bytes @ 0x0
   827                           
   828  0020                     lcd_clear@port:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0020                     lcd_puts@port:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0020                     lcd_goto@port:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0020                     ___awdiv@divisor:	
   838                           ; 2 bytes @ 0x0
   839                           
   840                           
   841                           ; 2 bytes @ 0x0
   842  0020                     	ds	1
   843  0021                     lcd_set_custom_char@port:	
   844                           
   845                           ; 2 bytes @ 0x1
   846  0021                     	ds	1
   847  0022                     ?_lcd_init:	
   848  0022                     ??_lcd_puts:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0022                     ??_lcd_goto:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0022                     lcd_init@port:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0022                     ___awdiv@dividend:	
   858                           ; 2 bytes @ 0x2
   859                           
   860                           
   861                           ; 2 bytes @ 0x2
   862  0022                     	ds	1
   863  0023                     ??_lcd_set_custom_char:	
   864  0023                     lcd_puts@string:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0023                     lcd_goto@position:	
   868                           ; 1 bytes @ 0x3
   869                           
   870                           
   871                           ; 1 bytes @ 0x3
   872  0023                     	ds	1
   873  0024                     ??_lcd_init:	
   874  0024                     ___awdiv@counter:	
   875                           ; 1 bytes @ 0x4
   876                           
   877                           
   878                           ; 1 bytes @ 0x4
   879  0024                     	ds	1
   880  0025                     lcd_set_custom_char@row:	
   881  0025                     ___awdiv@sign:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 1 bytes @ 0x5
   886  0025                     	ds	1
   887  0026                     lcd_set_custom_char@data:	
   888  0026                     ___awdiv@quotient:	
   889                           ; 1 bytes @ 0x6
   890                           
   891                           
   892                           ; 2 bytes @ 0x6
   893  0026                     	ds	1
   894  0027                     ??_make_custom_chars:	
   895                           
   896                           ; 1 bytes @ 0x7
   897  0027                     	ds	1
   898  0028                     ?_lcd_putch:	
   899  0028                     ??_randomize_gameboard:	
   900                           ; 1 bytes @ 0x8
   901                           
   902  0028                     lcd_putch@port:	
   903                           ; 1 bytes @ 0x8
   904                           
   905                           
   906                           ; 2 bytes @ 0x8
   907  0028                     	ds	2
   908  002A                     ??_lcd_putch:	
   909                           
   910                           ; 1 bytes @ 0xA
   911  002A                     	ds	1
   912  002B                     lcd_putch@character:	
   913  002B                     randomize_gameboard@used:	
   914                           ; 1 bytes @ 0xB
   915                           
   916                           
   917                           ; 32 bytes @ 0xB
   918  002B                     	ds	1
   919  002C                     ??_display_scoreboard:	
   920  002C                     ??_display_gameboard:	
   921                           ; 1 bytes @ 0xC
   922                           
   923  002C                     ?_update_cursor:	
   924                           ; 1 bytes @ 0xC
   925                           
   926  002C                     update_cursor@direction:	
   927                           ; 1 bytes @ 0xC
   928                           
   929                           
   930                           ; 1 bytes @ 0xC
   931  002C                     	ds	1
   932  002D                     ??_update_cursor:	
   933  002D                     display_gameboard@i:	
   934                           ; 1 bytes @ 0xD
   935                           
   936                           
   937                           ; 1 bytes @ 0xD
   938  002D                     	ds	1
   939  002E                     ??_check_for_match:	
   940                           
   941                           ; 1 bytes @ 0xE
   942  002E                     	ds	1
   943  002F                     check_for_match@player:	
   944  002F                     update_cursor@move_delay_count:	
   945                           ; 1 bytes @ 0xF
   946                           
   947                           
   948                           ; 1 bytes @ 0xF
   949  002F                     	ds	1
   950  0030                     ??_update_gameboard_from_input:	
   951                           
   952                           ; 1 bytes @ 0x10
   953  0030                     	ds	27
   954  004B                     randomize_gameboard@current:	
   955                           
   956                           ; 1 bytes @ 0x2B
   957  004B                     	ds	1
   958  004C                     randomize_gameboard@random:	
   959                           
   960                           ; 1 bytes @ 0x2C
   961  004C                     	ds	1
   962  004D                     ??_gameboard_init:	
   963                           
   964                           ; 1 bytes @ 0x2D
   965  004D                     	ds	1
   966  004E                     gameboard_init@i:	
   967                           
   968                           ; 1 bytes @ 0x2E
   969  004E                     	ds	1
   970                           
   971                           	psect	maintext
   972  07BD                     __pmaintext:	
   973 ;;
   974 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   975 ;;
   976 ;; *************** function _main *****************
   977 ;; Defined at:
   978 ;;		line 78 in file "concentration.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : B00/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels required when called:    7
   998 ;; This function calls:
   999 ;;		_gameboard_init
  1000 ;;		_joystick_init
  1001 ;;		_lcd_init
  1002 ;;		_startup
  1003 ;;		_update_gameboard_from_input
  1004 ;; This function is called by:
  1005 ;;		Startup code after reset
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _main
  1011  07BD                     _main:	
  1012  07BD                     l2351:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1015                           
  1016                           
  1017                           ;concentration.c: 80:     SCS = 0;
  1018  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  1019  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  1020  07BF  100F               	bcf	15,0	;volatile
  1021  07C0                     l2353:	
  1022                           
  1023                           ;concentration.c: 82:     TRISD = 0;
  1024  07C0  0188               	clrf	8	;volatile
