

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   692  007A                     	ds	1
   693                           
   694                           	psect	dataCOMMON
   695  007B                     __pdataCOMMON:	
   696  007B                     _my_turn:	
   697  007B                     	ds	1
   698                           
   699                           	psect	bssBANK0
   700  0057                     __pbssBANK0:	
   701  0057                     _joystick_y_pos:	
   702  0057                     	ds	2
   703  0059                     _joystick_x_pos:	
   704  0059                     	ds	2
   705  005B                     _game_over:	
   706  005B                     	ds	1
   707  005C                     _current_player:	
   708  005C                     	ds	1
   709  005D                     _joystick_pressed:	
   710  005D                     	ds	1
   711  005E                     _selected_tile:	
   712  005E                     	ds	1
   713  005F                     _p2_score:	
   714  005F                     	ds	1
   715  0060                     _p1_score:	
   716  0060                     	ds	1
   717  0061                     _cursor_movable:	
   718  0061                     	ds	1
   719  0062                     _delay_loops:	
   720  0062                     	ds	1
   721  0063                     _cursor_solid:	
   722  0063                     	ds	1
   723  0064                     _current_char:	
   724  0064                     	ds	1
   725  0065                     _cursor_pos:	
   726  0065                     	ds	1
   727                           
   728                           	psect	dataBANK0
   729  0066                     __pdataBANK0:	
   730  0066                     _scoreboard:	
   731  0066                     	ds	2
   732  0068                     _gameboard:	
   733  0068                     	ds	2
   734                           
   735                           	psect	bssBANK1
   736  00A0                     __pbssBANK1:	
   737  00A0                     _visible:	
   738  00A0                     	ds	32
   739  00C0                     _board:	
   740  00C0                     	ds	32
   741                           
   742                           	psect	bssBANK3
   743  0190                     __pbssBANK3:	
   744  0190                     randomize_gameboard@F1357:	
   745  0190                     	ds	32
   746                           
   747                           	psect	clrtext
   748  0CD8                     clear_ram0:	
   749                           ;	Called with FSR containing the base address, and
   750                           ;	W with the last address+1
   751                           
   752  0CD8  0064               	clrwdt	;clear the watchdog before getting into this loop
   753  0CD9                     clrloop0:	
   754  0CD9  0180               	clrf	0	;clear RAM location pointed to by FSR
   755  0CDA  0A84               	incf	4,f	;increment pointer
   756  0CDB  0604               	xorwf	4,w	;XOR with final address
   757  0CDC  1903               	btfsc	3,2	;have we reached the end yet?
   758  0CDD  3400               	retlw	0	;all done for this memory range, return
   759  0CDE  0604               	xorwf	4,w	;XOR again to restore value
   760  0CDF  2CD9               	goto	clrloop0	;do the next byte
   761                           
   762                           	psect	cstackCOMMON
   763  0070                     __pcstackCOMMON:	
   764  0070                     ?_joystick_init:	
   765  0070                     ?_gameboard_init:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_startup:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_update_gameboard_from_input:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_game_end:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_display_scoreboard:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_display_gameboard:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_time_init:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_get_current_char:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_randomize_gameboard:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_toggle_cursor:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_main:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_make_custom_chars:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_get_cursor_index:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_check_for_match:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_interrupt_handler:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ??_interrupt_handler:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_tmr0_init:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_Delay20us:	
   817                           ; 1 bytes @ 0x0
   818                           
   819                           
   820                           ; 1 bytes @ 0x0
   821  0070                     	ds	5
   822  0075                     interrupt_handler@current_analog:	
   823                           
   824                           ; 1 bytes @ 0x5
   825  0075                     	ds	1
   826                           
   827                           	psect	cstackBANK0
   828  0020                     __pcstackBANK0:	
   829  0020                     ??_joystick_init:	
   830  0020                     ?_DelayMs:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ??_time_init:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ?_play_tone:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ??_get_cursor_index:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ??_tmr0_init:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ??_Delay20us:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     ?___awmod:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     get_cursor_index@cursor:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0020                     play_tone@tone_period:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     DelayMs@millis:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0020                     ___awmod@divisor:	
   861                           ; 2 bytes @ 0x0
   862                           
   863                           
   864                           ; 2 bytes @ 0x0
   865  0020                     	ds	1
   866  0021                     ??_get_current_char:	
   867  0021                     Delay20us@next:	
   868                           ; 1 bytes @ 0x1
   869                           
   870                           
   871                           ; 1 bytes @ 0x1
   872  0021                     	ds	1
   873  0022                     ??_DelayMs:	
   874  0022                     ?_lcd_write:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     play_tone@duration_8ms:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0022                     lcd_write@CmdChar:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0022                     ___awmod@dividend:	
   884                           ; 1 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  0022                     	ds	1
   889  0023                     ??_play_tone:	
   890  0023                     lcd_write@port:	
   891                           ; 1 bytes @ 0x3
   892                           
   893                           
   894                           ; 2 bytes @ 0x3
   895  0023                     	ds	1
   896  0024                     ??___awmod:	
   897                           
   898                           ; 1 bytes @ 0x4
   899  0024                     	ds	1
   900  0025                     ??_lcd_write:	
   901  0025                     ___awmod@counter:	
   902                           ; 1 bytes @ 0x5
   903                           
   904                           
   905                           ; 1 bytes @ 0x5
   906  0025                     	ds	1
   907  0026                     ___awmod@sign:	
   908                           
   909                           ; 1 bytes @ 0x6
   910  0026                     	ds	1
   911  0027                     ?___awdiv:	
   912  0027                     lcd_write@mode:	
   913                           ; 2 bytes @ 0x7
   914                           
   915  0027                     ___awdiv@divisor:	
   916                           ; 1 bytes @ 0x7
   917                           
   918                           
   919                           ; 2 bytes @ 0x7
   920  0027                     	ds	1
   921  0028                     ?_lcd_clear:	
   922  0028                     ?_lcd_puts:	
   923                           ; 1 bytes @ 0x8
   924                           
   925  0028                     ?_lcd_goto:	
   926                           ; 1 bytes @ 0x8
   927                           
   928  0028                     ?_lcd_set_custom_char:	
   929                           ; 1 bytes @ 0x8
   930                           
   931  0028                     lcd_set_custom_char@cg_address:	
   932                           ; 1 bytes @ 0x8
   933                           
   934  0028                     lcd_clear@port:	
   935                           ; 1 bytes @ 0x8
   936                           
   937  0028                     lcd_puts@port:	
   938                           ; 2 bytes @ 0x8
   939                           
   940  0028                     lcd_goto@port:	
   941                           ; 2 bytes @ 0x8
   942                           
   943                           
   944                           ; 2 bytes @ 0x8
   945  0028                     	ds	1
   946  0029                     lcd_set_custom_char@port:	
   947  0029                     ___awdiv@dividend:	
   948                           ; 2 bytes @ 0x9
   949                           
   950                           
   951                           ; 2 bytes @ 0x9
   952  0029                     	ds	1
   953  002A                     ?_lcd_init:	
   954  002A                     ??_lcd_clear:	
   955                           ; 1 bytes @ 0xA
   956                           
   957  002A                     ??_lcd_puts:	
   958                           ; 1 bytes @ 0xA
   959                           
   960  002A                     ??_lcd_goto:	
   961                           ; 1 bytes @ 0xA
   962                           
   963  002A                     lcd_init@port:	
   964                           ; 1 bytes @ 0xA
   965                           
   966                           
   967                           ; 2 bytes @ 0xA
   968  002A                     	ds	1
   969  002B                     ??_lcd_set_custom_char:	
   970  002B                     ??___awdiv:	
   971                           ; 1 bytes @ 0xB
   972                           
   973  002B                     lcd_puts@string:	
   974                           ; 1 bytes @ 0xB
   975                           
   976  002B                     lcd_goto@position:	
   977                           ; 1 bytes @ 0xB
   978                           
   979                           
   980                           ; 1 bytes @ 0xB
   981  002B                     	ds	1
   982  002C                     ??_lcd_init:	
   983  002C                     ?_end_screen:	
   984                           ; 1 bytes @ 0xC
   985                           
   986  002C                     end_screen@second_row:	
   987                           ; 1 bytes @ 0xC
   988                           
   989  002C                     ___awdiv@counter:	
   990                           ; 1 bytes @ 0xC
   991                           
   992                           
   993                           ; 1 bytes @ 0xC
   994  002C                     	ds	1
   995  002D                     ??_end_screen:	
   996  002D                     lcd_set_custom_char@row:	
   997                           ; 1 bytes @ 0xD
   998                           
   999  002D                     ___awdiv@sign:	
  1000                           ; 1 bytes @ 0xD
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0xD
  1004  002D                     	ds	1
  1005  002E                     end_screen@first_row:	
  1006  002E                     lcd_set_custom_char@data:	
  1007                           ; 1 bytes @ 0xE
  1008                           
  1009  002E                     ___awdiv@quotient:	
  1010                           ; 1 bytes @ 0xE
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0xE
  1014  002E                     	ds	1
  1015  002F                     ??_game_end:	
  1016  002F                     ??_make_custom_chars:	
  1017                           ; 1 bytes @ 0xF
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0xF
  1021  002F                     	ds	1
