

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   793                           
   794                           ;concentration.c: 68:     joystick_init();
   795  0219  120A  118A  2436  120A  118A  	fcall	_joystick_init
   796  021E                     l1461:	
   797                           
   798                           ;concentration.c: 69:     gameboard_init(0x45);
   799  021E  3045               	movlw	69
   800  021F  120A  118A  2194  120A  118A  	fcall	_gameboard_init
   801  0224                     l1463:	
   802                           
   803                           ;concentration.c: 71:     recieved_char = 0x00;
   804  0224  01FC               	clrf	_recieved_char
   805  0225                     l1465:	
   806                           
   807                           ;concentration.c: 72:     TRISC = 0x80;
   808  0225  3080               	movlw	128
   809  0226  1683               	bsf	3,5	;RP0=1, select bank1
   810  0227  1303               	bcf	3,6	;RP1=0, select bank1
   811  0228  0087               	movwf	7	;volatile
   812  0229                     l1467:	
   813                           
   814                           ;concentration.c: 73:     TXEN = 1;
   815  0229  1698               	bsf	24,5	;volatile
   816  022A                     l1469:	
   817                           
   818                           ;concentration.c: 75:     CREN = 1;
   819  022A  1283               	bcf	3,5	;RP0=0, select bank0
   820  022B  1303               	bcf	3,6	;RP1=0, select bank0
   821  022C  1618               	bsf	24,4	;volatile
   822  022D                     l1471:	
   823                           
   824                           ;concentration.c: 77:     RCIE = 1;
   825  022D  1683               	bsf	3,5	;RP0=1, select bank1
   826  022E  1303               	bcf	3,6	;RP1=0, select bank1
   827  022F  168C               	bsf	12,5	;volatile
   828  0230                     l1473:	
   829                           
   830                           ;concentration.c: 78:     SYNC = 0;
   831  0230  1218               	bcf	24,4	;volatile
   832  0231                     l1475:	
   833                           
   834                           ;concentration.c: 79:     BRGH = 1;
   835  0231  1518               	bsf	24,2	;volatile
   836  0232                     l1477:	
   837                           
   838                           ;concentration.c: 80:     BRG16 = 0;
   839  0232  1683               	bsf	3,5	;RP0=1, select bank3
   840  0233  1703               	bsf	3,6	;RP1=1, select bank3
   841  0234  1187               	bcf	7,3	;volatile
   842  0235                     l1479:	
   843                           
   844                           ;concentration.c: 81:     SPBRG = 10;
   845  0235  300A               	movlw	10
   846  0236  1683               	bsf	3,5	;RP0=1, select bank1
   847  0237  1303               	bcf	3,6	;RP1=0, select bank1
   848  0238  0099               	movwf	25	;volatile
   849  0239                     l1481:	
   850                           
   851                           ;concentration.c: 83:     lcd_putch('X', gameboard);
   852  0239  1283               	bcf	3,5	;RP0=0, select bank0
   853  023A  1303               	bcf	3,6	;RP1=0, select bank0
   854  023B  0841               	movf	_gameboard,w
   855  023C  00AC               	movwf	lcd_putch@port
   856  023D  0842               	movf	_gameboard+1,w
   857  023E  00AD               	movwf	lcd_putch@port+1
   858  023F  3058               	movlw	88
   859  0240  120A  118A  24AC  120A  118A  	fcall	_lcd_putch
   860  0245                     l1483:	
   861                           
   862                           ;concentration.c: 84:     lcd_putch('X', scoreboard);
   863  0245  3005               	movlw	5
   864  0246  1283               	bcf	3,5	;RP0=0, select bank0
   865  0247  1303               	bcf	3,6	;RP1=0, select bank0
   866  0248  00AC               	movwf	lcd_putch@port
   867  0249  3000               	movlw	0
   868  024A  00AD               	movwf	lcd_putch@port+1
   869  024B  3058               	movlw	88
   870  024C  120A  118A  24AC  120A  118A  	fcall	_lcd_putch
   871  0251                     l1485:	
   872                           
   873                           ;concentration.c: 90:         update_gameboard_from_input();
   874  0251  120A  118A  203B  120A  118A  	fcall	_update_gameboard_from_input
   875  0256  2A51               	goto	l1485
   876  0257  120A  118A  2810   	ljmp	start
   877  025A                     __end_of_main:	
   878                           
   879                           	psect	text1
   880  003B                     __ptext1:	
   881 ;; *************** function _update_gameboard_from_input *****************
   882 ;; Defined at:
   883 ;;		line 113 in file "concentration.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       2       0       0       0
   900 ;;      Totals:         0       2       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    8
   904 ;; This function calls:
   905 ;;		_toggle_cursor
   906 ;;		_update_cursor
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _update_gameboard_from_input
   914  003B                     _update_gameboard_from_input:	
   915  003B                     l1387:	
   916                           ;incstack = 0
   917 ;; hardware stack exceeded
   918                           ; Regs used in _update_gameboard_from_input: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
   919                           
   920                           
   921                           ;concentration.c: 115:     if(GO == 0) {
   922  003B  1283               	bcf	3,5	;RP0=0, select bank0
   923  003C  1303               	bcf	3,6	;RP1=0, select bank0
   924  003D  189F               	btfsc	31,1	;volatile
   925  003E  2840               	goto	u431
   926  003F  2841               	goto	u430
   927  0040                     u431:	
   928  0040  2842               	goto	l160
   929  0041                     u430:	
   930  0041                     l1389:	
   931                           
   932                           ;concentration.c: 116:         GO = 1;
   933  0041  149F               	bsf	31,1	;volatile
   934  0042                     l160:	
   935                           ;concentration.c: 117:     }
   936                           
   937                           
   938                           ;concentration.c: 119:     if(CCP1IF == 1) {
   939  0042  1D0C               	btfss	12,2	;volatile
   940  0043  2845               	goto	u441
   941  0044  2846               	goto	u440
   942  0045                     u441:	
   943  0045  2866               	goto	l1401
   944  0046                     u440:	
   945  0046                     l1391:	
   946                           
   947                           ;concentration.c: 120:         if(delay_loops == 0) {
   948  0046  083B               	movf	_delay_loops,w
   949  0047  1D03               	btfss	3,2
   950  0048  284A               	goto	u451
   951  0049  284B               	goto	u450
   952  004A                     u451:	
   953  004A  2855               	goto	l1397
   954  004B                     u450:	
   955  004B                     l1393:	
   956                           
   957                           ;concentration.c: 121:             delay_loops = 25;
   958  004B  3019               	movlw	25
   959  004C  00B3               	movwf	??_update_gameboard_from_input
   960  004D  0833               	movf	??_update_gameboard_from_input,w
   961  004E  00BB               	movwf	_delay_loops
   962  004F                     l1395:	
   963                           
   964                           ;concentration.c: 122:             toggle_cursor();
   965  004F  120A  118A  238B  120A  118A  	fcall	_toggle_cursor
   966                           
   967                           ;concentration.c: 123:         } else {
   968  0054  2857               	goto	l163
   969  0055                     l1397:	
   970                           
   971                           ;concentration.c: 124:             delay_loops--;
   972  0055  3001               	movlw	1
   973  0056  02BB               	subwf	_delay_loops,f
   974  0057                     l163:	
   975                           ;concentration.c: 125:         }
   976                           
   977                           
   978                           ;concentration.c: 126:         CCPR1 = TMR1+50000;
   979  0057  1283               	bcf	3,5	;RP0=0, select bank0
   980  0058  1303               	bcf	3,6	;RP1=0, select bank0
   981  0059  080E               	movf	14,w	;volatile
   982  005A  3E50               	addlw	80
   983  005B  00B3               	movwf	??_update_gameboard_from_input
   984  005C  080F               	movf	15,w	;volatile
   985  005D  1803               	skipnc
   986  005E  3E01               	addlw	1
   987  005F  3EC3               	addlw	195
   988  0060  00B4               	movwf	??_update_gameboard_from_input+1
   989  0061  0833               	movf	??_update_gameboard_from_input,w
   990  0062  0095               	movwf	21	;volatile
   991  0063  0834               	movf	??_update_gameboard_from_input+1,w
   992  0064  0096               	movwf	22	;volatile
   993  0065                     l1399:	
   994                           
   995                           ;concentration.c: 127:         CCP1IF = 0;
