

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   738                           ; 1 bytes @ 0x3
   739                           
   740  0073                     DelayMs@millis:	
   741                           ; 2 bytes @ 0x3
   742                           
   743  0073                     ___awdiv@divisor:	
   744                           ; 2 bytes @ 0x3
   745                           
   746                           
   747                           ; 2 bytes @ 0x3
   748  0073                     	ds	1
   749  0074                     Delay20us@next:	
   750                           
   751                           ; 1 bytes @ 0x4
   752  0074                     	ds	1
   753  0075                     ??_DelayMs:	
   754  0075                     ?_lcd_write:	
   755                           ; 1 bytes @ 0x5
   756                           
   757  0075                     lcd_write@CmdChar:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ___awdiv@dividend:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 2 bytes @ 0x5
   765  0075                     	ds	1
   766  0076                     lcd_write@port:	
   767                           
   768                           ; 2 bytes @ 0x6
   769  0076                     	ds	1
   770  0077                     ??___awdiv:	
   771                           
   772                           ; 1 bytes @ 0x7
   773  0077                     	ds	1
   774  0078                     ??_lcd_clear:	
   775  0078                     ??_toggle_cursor:	
   776                           ; 1 bytes @ 0x8
   777                           
   778  0078                     ??_main:	
   779                           ; 1 bytes @ 0x8
   780                           
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0020                     ??_lcd_write:	
   787  0020                     ___awdiv@counter:	
   788                           ; 1 bytes @ 0x0
   789                           
   790                           
   791                           ; 1 bytes @ 0x0
   792  0020                     	ds	1
   793  0021                     ___awdiv@sign:	
   794                           
   795                           ; 1 bytes @ 0x1
   796  0021                     	ds	1
   797  0022                     lcd_write@mode:	
   798  0022                     ___awdiv@quotient:	
   799                           ; 1 bytes @ 0x2
   800                           
   801                           
   802                           ; 2 bytes @ 0x2
   803  0022                     	ds	1
   804  0023                     ?_lcd_clear:	
   805  0023                     ?_lcd_puts:	
   806                           ; 1 bytes @ 0x3
   807                           
   808  0023                     ?_lcd_goto:	
   809                           ; 1 bytes @ 0x3
   810                           
   811  0023                     ?_lcd_putch:	
   812                           ; 1 bytes @ 0x3
   813                           
   814  0023                     ?_lcd_set_custom_char:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0023                     lcd_set_custom_char@cg_address:	
   818                           ; 1 bytes @ 0x3
   819                           
   820  0023                     lcd_clear@port:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0023                     lcd_puts@port:	
   824                           ; 2 bytes @ 0x3
   825                           
   826  0023                     lcd_putch@port:	
   827                           ; 2 bytes @ 0x3
   828                           
   829  0023                     lcd_goto@port:	
   830                           ; 2 bytes @ 0x3
   831                           
   832                           
   833                           ; 2 bytes @ 0x3
   834  0023                     	ds	1
   835  0024                     ??_randomize_gameboard:	
   836  0024                     lcd_set_custom_char@port:	
   837                           ; 1 bytes @ 0x4
   838                           
   839                           
   840                           ; 2 bytes @ 0x4
   841  0024                     	ds	1
   842  0025                     ?_lcd_init:	
   843  0025                     ??_lcd_puts:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0025                     ??_lcd_goto:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0025                     ??_lcd_putch:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0025                     lcd_init@port:	
   853                           ; 1 bytes @ 0x5
   854                           
   855                           
   856                           ; 2 bytes @ 0x5
   857  0025                     	ds	1
   858  0026                     ??_lcd_set_custom_char:	
   859  0026                     lcd_puts@string:	
   860                           ; 1 bytes @ 0x6
   861                           
   862  0026                     lcd_putch@character:	
   863                           ; 1 bytes @ 0x6
   864                           
   865  0026                     lcd_goto@position:	
   866                           ; 1 bytes @ 0x6
   867                           
   868                           
   869                           ; 1 bytes @ 0x6
   870  0026                     	ds	1
   871  0027                     ??_lcd_init:	
   872  0027                     ??_display_gameboard:	
   873                           ; 1 bytes @ 0x7
   874                           
   875  0027                     ?_update_cursor:	
   876                           ; 1 bytes @ 0x7
   877                           
   878  0027                     update_cursor@direction:	
   879                           ; 1 bytes @ 0x7
   880                           
   881  0027                     randomize_gameboard@used:	
   882                           ; 1 bytes @ 0x7
   883                           
   884                           
   885                           ; 32 bytes @ 0x7
   886  0027                     	ds	1
   887  0028                     ??_update_cursor:	
   888  0028                     display_gameboard@i:	
   889                           ; 1 bytes @ 0x8
   890                           
   891  0028                     lcd_set_custom_char@row:	
   892                           ; 1 bytes @ 0x8
   893                           
   894                           
   895                           ; 1 bytes @ 0x8
   896  0028                     	ds	1
   897  0029                     lcd_set_custom_char@data:	
   898                           
   899                           ; 1 bytes @ 0x9
   900  0029                     	ds	1
   901  002A                     ??_make_custom_chars:	
   902  002A                     update_cursor@move_delay_count:	
   903                           ; 1 bytes @ 0xA
   904                           
   905                           
   906                           ; 1 bytes @ 0xA
   907  002A                     	ds	1
   908  002B                     ??_update_gameboard_from_input:	
   909                           
   910                           ; 1 bytes @ 0xB
   911  002B                     	ds	28
   912  0047                     randomize_gameboard@current:	
   913                           
   914                           ; 1 bytes @ 0x27
   915  0047                     	ds	1
   916  0048                     randomize_gameboard@random:	
   917                           
   918                           ; 1 bytes @ 0x28
   919  0048                     	ds	1
   920  0049                     ??_gameboard_init:	
   921                           
   922                           ; 1 bytes @ 0x29
   923  0049                     	ds	1
   924  004A                     gameboard_init@cursor_init_pos:	
   925                           
   926                           ; 1 bytes @ 0x2A
   927  004A                     	ds	1
   928  004B                     gameboard_init@i:	
   929                           
   930                           ; 1 bytes @ 0x2B
   931  004B                     	ds	1
   932                           
   933                           	psect	maintext
   934  01B0                     __pmaintext:	
   935 ;;
   936 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   937 ;;
   938 ;; *************** function _main *****************
   939 ;; Defined at:
   940 ;;		line 65 in file "concentration.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : B00/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels required when called:    6
   960 ;; This function calls:
   961 ;;		_DelayMs
   962 ;;		_display_gameboard
   963 ;;		_gameboard_init
   964 ;;		_joystick_init
   965 ;;		_lcd_clear
   966 ;;		_lcd_goto
   967 ;;		_lcd_init
   968 ;;		_lcd_puts
   969 ;;		_update_gameboard_from_input
   970 ;; This function is called by:
   971 ;;		Startup code after reset
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _main
   977  01B0                     _main:	
   978  01B0                     l2280:	
   979                           ;incstack = 0
   980                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   981                           
   982                           
   983                           ;concentration.c: 67:     SCS = 0;
   984  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   985  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   986  01B2  100F               	bcf	15,0	;volatile
   987  01B3                     l2282:	
   988                           
   989                           ;concentration.c: 69:     TRISD = 0;
   990  01B3  0188               	clrf	8	;volatile
   991                           
   992                           ;concentration.c: 70:     TRISA = 0;
   993  01B4  0185               	clrf	5	;volatile
   994                           
   995                           ;concentration.c: 71:     ANSEL = 0;
   996  01B5  1683               	bsf	3,5	;RP0=1, select bank3
   997  01B6  1703               	bsf	3,6	;RP1=1, select bank3
   998  01B7  0188               	clrf	8	;volatile
   999  01B8                     l2284:	
  1000                           
  1001                           ;concentration.c: 72:     lcd_init(gameboard);
  1002  01B8  3005               	movlw	5
  1003  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1004  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1005  01BB  00A5               	movwf	lcd_init@port
  1006  01BC  3000               	movlw	0
  1007  01BD  00A6               	movwf	lcd_init@port+1
  1008  01BE  120A  118A  257B  120A  118A  	fcall	_lcd_init
  1009  01C3                     l2286:	
  1010                           
  1011                           ;concentration.c: 73:     lcd_init(scoreboard);
  1012  01C3  3008               	movlw	8
  1013  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1014  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1015  01C6  00A5               	movwf	lcd_init@port
  1016  01C7  3000               	movlw	0
  1017  01C8  00A6               	movwf	lcd_init@port+1
