

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   691  0042  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   692  0043  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   693  0044                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696  0044                     __end_of__initialization:	
   697  0044  0183               	clrf	3
   698  0045  120A  158A  2C9F   	ljmp	_main	;jump to C main() function
   699                           
   700                           	psect	bssCOMMON
   701  0076                     __pbssCOMMON:	
   702  0076                     _tone_delay:	
   703  0076                     	ds	2
   704  0078                     _id_num:	
   705  0078                     	ds	1
   706  0079                     _received_char:	
   707  0079                     	ds	1
   708  007A                     _cursor_move_delay_count:	
   709  007A                     	ds	1
   710                           
   711                           	psect	dataCOMMON
   712  007B                     __pdataCOMMON:	
   713  007B                     _my_turn:	
   714  007B                     	ds	1
   715                           
   716                           	psect	bssBANK0
   717  0057                     __pbssBANK0:	
   718  0057                     _joystick_y_pos:	
   719  0057                     	ds	2
   720  0059                     _joystick_x_pos:	
   721  0059                     	ds	2
   722  005B                     _game_over:	
   723  005B                     	ds	1
   724  005C                     _current_player:	
   725  005C                     	ds	1
   726  005D                     _joystick_pressed:	
   727  005D                     	ds	1
   728  005E                     _selected_tile:	
   729  005E                     	ds	1
   730  005F                     _p2_score:	
   731  005F                     	ds	1
   732  0060                     _p1_score:	
   733  0060                     	ds	1
   734  0061                     _cursor_movable:	
   735  0061                     	ds	1
   736  0062                     _delay_loops:	
   737  0062                     	ds	1
   738  0063                     _cursor_solid:	
   739  0063                     	ds	1
   740  0064                     _current_char:	
   741  0064                     	ds	1
   742  0065                     _cursor_pos:	
   743  0065                     	ds	1
   744                           
   745                           	psect	dataBANK0
   746  0066                     __pdataBANK0:	
   747  0066                     end_screen@F1342:	
   748  0066                     	ds	6
   749  006C                     _scoreboard:	
   750  006C                     	ds	2
   751  006E                     _gameboard:	
   752  006E                     	ds	2
   753                           
   754                           	psect	bssBANK1
   755  00A0                     __pbssBANK1:	
   756  00A0                     _visible:	
   757  00A0                     	ds	32
   758  00C0                     _board:	
   759  00C0                     	ds	32
   760                           
   761                           	psect	bssBANK3
   762  0190                     __pbssBANK3:	
   763  0190                     randomize_gameboard@F1365:	
   764  0190                     	ds	32
   765                           
   766                           	psect	inittext
   767  0AF5                     init_fetch0:	
   768                           ;	Called with low address in FSR and high address in W
   769                           
   770  0AF5  087E               	movf	btemp,w
   771  0AF6  008A               	movwf	10
   772  0AF7  087F               	movf	btemp+1,w
   773  0AF8  0082               	movwf	2
   774  0AF9                     init_ram0:	
   775                           ;Called with:
   776                           ;	high address of idata address in btemp 
   777                           ;	low address of idata address in btemp+1 
   778                           ;	low address of data in FSR
   779                           ;	high address + 1 of data in btemp-1
   780                           
   781  0AF9  120A  158A  22F5  120A  158A  	fcall	init_fetch0
   782  0AFE  0080               	movwf	0
   783  0AFF  0A84               	incf	4,f
   784  0B00  0804               	movf	4,w
   785  0B01  067D               	xorwf	btemp+-1,w
   786  0B02  1903               	btfsc	3,2
   787  0B03  3400               	retlw	0
   788  0B04  0AFF               	incf	btemp+1,f
   789  0B05  1903               	btfsc	3,2
   790  0B06  0AFE               	incf	btemp,f
   791  0B07  2AF9               	goto	init_ram0
   792                           
   793                           	psect	clrtext
   794  0AB5                     clear_ram0:	
   795                           ;	Called with FSR containing the base address, and
   796                           ;	W with the last address+1
   797                           
   798  0AB5  0064               	clrwdt	;clear the watchdog before getting into this loop
   799  0AB6                     clrloop0:	
   800  0AB6  0180               	clrf	0	;clear RAM location pointed to by FSR
   801  0AB7  0A84               	incf	4,f	;increment pointer
   802  0AB8  0604               	xorwf	4,w	;XOR with final address
   803  0AB9  1903               	btfsc	3,2	;have we reached the end yet?
   804  0ABA  3400               	retlw	0	;all done for this memory range, return
   805  0ABB  0604               	xorwf	4,w	;XOR again to restore value
   806  0ABC  2AB6               	goto	clrloop0	;do the next byte
   807                           
   808                           	psect	cstackBANK1
   809  00E0                     __pcstackBANK1:	
   810  00E0                     ??_main:	
   811                           
   812                           ; 1 bytes @ 0x0
   813  00E0                     	ds	1
   814                           
   815                           	psect	cstackCOMMON
   816  0070                     __pcstackCOMMON:	
   817  0070                     ?_joystick_init:	
   818  0070                     ?_gameboard_init:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_startup:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_update_gameboard_from_input:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_game_end:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_display_scoreboard:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_display_gameboard:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_time_init:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_get_current_char:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_randomize_gameboard:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_toggle_cursor:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_main:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_turn_on_led:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_make_custom_chars:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_get_cursor_index:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_check_for_match:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_interrupt_handler:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ??_interrupt_handler:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_tmr0_init:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_Delay20us:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 1 bytes @ 0x0
   877  0070                     	ds	5
   878  0075                     interrupt_handler@current_analog:	
   879                           
   880                           ; 1 bytes @ 0x5
   881  0075                     	ds	1
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885  0020                     ??_joystick_init:	
   886  0020                     ?_play_tone:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0020                     ?_DelayMs:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0020                     ??_time_init:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0020                     ??_turn_on_led:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0020                     ??_get_cursor_index:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0020                     ??_tmr0_init:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0020                     ??_Delay20us:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     ?___awmod:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0020                     get_cursor_index@cursor:	
   911                           ; 2 bytes @ 0x0
   912                           
   913  0020                     play_tone@tone_period:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0020                     DelayMs@millis:	
   917                           ; 2 bytes @ 0x0
   918                           
   919  0020                     ___awmod@divisor:	
   920                           ; 2 bytes @ 0x0
   921                           
   922                           
   923                           ; 2 bytes @ 0x0
   924  0020                     	ds	1
   925  0021                     ??_get_current_char:	
   926  0021                     Delay20us@next:	
   927                           ; 1 bytes @ 0x1
   928                           
   929                           
   930                           ; 1 bytes @ 0x1
   931  0021                     	ds	1
   932  0022                     ??_DelayMs:	
   933  0022                     ?_lcd_write:	
   934                           ; 1 bytes @ 0x2
   935                           
   936  0022                     turn_on_led@color:	
   937                           ; 1 bytes @ 0x2
   938                           
   939  0022                     play_tone@duration_8ms:	
   940                           ; 1 bytes @ 0x2
   941                           
   942  0022                     lcd_write@CmdChar:	
   943                           ; 1 bytes @ 0x2
   944                           
   945  0022                     ___awmod@dividend:	
   946                           ; 1 bytes @ 0x2
   947                           
   948                           
   949                           ; 2 bytes @ 0x2
   950  0022                     	ds	1
   951  0023                     ??_play_tone:	
   952  0023                     lcd_write@port:	
   953                           ; 1 bytes @ 0x3
   954                           
   955                           
   956                           ; 2 bytes @ 0x3
   957  0023                     	ds	1
   958  0024                     ??___awmod:	
   959                           
   960                           ; 1 bytes @ 0x4
   961  0024                     	ds	1
   962  0025                     ??_lcd_write:	
   963  0025                     ___awmod@counter:	
   964                           ; 1 bytes @ 0x5
   965                           
   966                           
   967                           ; 1 bytes @ 0x5
   968  0025                     	ds	1
   969  0026                     ___awmod@sign:	
   970                           
   971                           ; 1 bytes @ 0x6
   972  0026                     	ds	1
   973  0027                     ?___awdiv:	
   974  0027                     lcd_write@mode:	
   975                           ; 2 bytes @ 0x7
   976                           
   977  0027                     ___awdiv@divisor:	
   978                           ; 1 bytes @ 0x7
   979                           
   980                           
   981                           ; 2 bytes @ 0x7
   982  0027                     	ds	1
   983  0028                     ?_lcd_clear:	
   984  0028                     ?_lcd_puts:	
   985                           ; 1 bytes @ 0x8
   986                           
   987  0028                     ?_lcd_goto:	
   988                           ; 1 bytes @ 0x8
   989                           
   990  0028                     ?_lcd_set_custom_char:	
   991                           ; 1 bytes @ 0x8
   992                           
   993  0028                     lcd_set_custom_char@cg_address:	
   994                           ; 1 bytes @ 0x8
   995                           
   996  0028                     lcd_clear@port:	
   997                           ; 1 bytes @ 0x8
   998                           
   999  0028                     lcd_puts@port:	
  1000                           ; 2 bytes @ 0x8
  1001                           
  1002  0028                     lcd_goto@port:	
  1003                           ; 2 bytes @ 0x8
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x8
  1007  0028                     	ds	1
  1008  0029                     lcd_set_custom_char@port:	
  1009  0029                     ___awdiv@dividend:	
  1010                           ; 2 bytes @ 0x9
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x9
  1014  0029                     	ds	1
  1015  002A                     ?_lcd_init:	
  1016  002A                     ??_lcd_clear:	
  1017                           ; 1 bytes @ 0xA
  1018                           
  1019  002A                     ??_lcd_puts:	
  1020                           ; 1 bytes @ 0xA
  1021                           
  1022  002A                     ??_lcd_goto:	
  1023                           ; 1 bytes @ 0xA
  1024                           
